employee_id,project_id,start_date,end_date
1898,36,2019-09-14,2020-06-02
1899,299,2020-03-02,2021-05-11
1900,343,2021-05-07,2021-10-31
1901,54,2021-10-21,2021-12-20
1902,207,2021-06-19,2021-08-20
1903,408,2021-08-04,2021-08-31
1904,432,2020-05-04,2021-10-14
1905,355,2020-03-23,2021-09-12
1906,354,2021-12-23,2021-12-27
1907,123,2019-02-10,2021-02-06
1908,342,2019-11-18,2019-12-10
1909,307,2020-03-20,2020-04-07
1909,82,2020-08-26,2020-11-20
1910,347,2019-12-16,2021-09-02
1911,268,2021-11-30,2021-12-14
1911,115,2021-05-24,2021-09-16
1912,211,2021-06-09,2021-08-08
1913,219,2021-01-05,2021-11-11
1914,478,2020-05-05,2020-05-10
1915,236,2020-07-02,2021-03-11
1916,351,2019-01-14,2020-10-18
1917,228,2021-06-08,2021-10-02
1917,216,2021-08-06,2021-11-26
1917,79,2021-07-28,2021-08-12
1918,275,2021-07-06,2021-12-20
1919,104,2021-08-02,2021-11-13
1919,221,2018-11-30,2020-09-12
1919,475,2020-08-16,2020-11-26
1920,181,2020-10-09,2021-12-19
1921,206,2020-04-13,2021-07-15
1922,270,2021-08-14,2021-08-30
1923,121,2016-11-26,2018-12-18
1924,470,2021-10-16,2021-11-04
1924,181,2021-12-26,2021-12-31
1925,317,2021-02-17,2021-02-27
1926,472,2021-08-26,2021-10-29
1927,469,2021-05-16,2021-09-30
1928,493,2021-04-01,2021-07-08
1929,445,2021-12-03,2021-12-28
1930,422,2021-12-16,2021-12-16
1931,404,2020-05-14,2021-04-25
1932,133,2020-11-14,2021-05-06
1933,22,2021-06-21,2021-06-23
1934,323,2020-08-06,2021-11-11
1935,461,2021-01-21,2021-10-25
1936,371,2021-09-20,2021-10-31
1937,449,2021-12-15,2021-12-23
1938,84,2020-05-20,2020-09-23
1939,116,2021-12-23,2021-12-31
1940,113,2020-12-18,2021-04-06
1941,416,2021-06-09,2021-07-25
1942,384,2019-11-27,2021-06-20
1943,373,2021-06-09,2021-08-07
1944,223,2019-02-14,2020-03-17
1945,308,2021-01-23,2021-09-21
1946,15,2017-12-31,2021-09-04
1946,276,2020-01-09,2020-01-30
1947,425,2021-09-27,2021-12-28
1948,148,2020-09-01,2021-01-23
1949,314,2019-08-22,2021-05-22
1950,316,2021-03-07,2021-04-05
1951,332,2021-11-05,2021-11-29
1952,391,2021-02-03,2021-03-01
1953,327,2019-10-23,2021-03-09
1953,275,2020-10-25,2021-01-09
1954,399,2021-10-25,2021-11-10
1955,457,2021-12-01,2021-12-08
1956,375,2021-04-26,2021-12-17
1957,145,2021-06-29,2021-10-25
1958,445,2019-07-11,2021-05-21
1959,259,2021-12-17,2021-12-23
1960,290,2019-04-13,2021-07-24
1961,228,2017-10-21,2019-11-26
1961,88,2017-11-28,2017-12-24
1962,105,2021-11-01,2021-11-05
1962,371,2021-05-16,2021-07-28
1963,303,2021-08-12,2021-11-15
1964,6,2018-04-13,2020-06-30
1965,390,2019-07-13,2021-12-22
1966,22,2018-01-29,2018-09-19
1967,27,2021-05-24,2021-12-21
1968,0,2021-08-28,2021-12-26
1969,20,2021-04-01,2021-12-11
1970,288,2019-12-05,2021-10-29
1971,169,2021-04-01,2021-06-27
1972,377,2020-11-01,2020-11-10
1973,379,2021-11-17,2021-12-04
1974,454,2017-01-22,2019-11-09
1975,224,2021-06-15,2021-10-27
1976,108,2021-11-18,2021-11-22
1977,497,2020-07-19,2021-09-30
1978,168,2020-06-21,2021-03-21
1979,483,2017-06-24,2017-08-08
1980,9,2021-11-01,2021-12-28
1981,41,2019-09-11,2019-09-24
1982,395,2020-06-07,2020-12-05
1983,294,2019-12-01,2021-02-15
1984,349,2020-10-02,2021-05-18
1985,122,2018-07-30,2019-04-28
1986,496,2020-11-13,2021-10-31
1987,487,2020-02-17,2020-04-09
1988,367,2021-09-18,2021-09-20
1988,272,2021-10-04,2021-10-08
1989,223,2021-08-12,2021-08-29
1990,84,2018-03-13,2019-11-14
1991,291,2020-02-16,2021-05-25
1991,308,2018-05-09,2021-06-22
1992,465,2020-05-13,2021-09-30
1993,66,2020-11-05,2021-01-27
1994,222,2018-09-13,2018-11-15
1994,409,2020-04-01,2021-02-09
1995,229,2021-09-30,2021-10-27
1996,475,2020-11-08,2021-08-30
1997,496,2021-07-24,2021-12-01
1998,183,2021-08-06,2021-12-06
1999,184,2021-10-12,2021-12-01
